frame,id,x_c,y_c,x_1,y_1,x_2,y_2,type
117,1,29.071489034194002,7.34278762745636,28.840906053256003,7.3319203864436195,29.302072015131998,7.3536548684691,veh
118,1,28.9853706368508,7.346694630254331,28.7553182564302,7.33359892077284,29.2154230172713,7.35979033973583,veh
119,1,28.8947496537401,7.327192376013009,28.6604589137207,7.31562536528951,29.1290403937595,7.33875938673651,veh
120,1,28.801570187972498,7.32552646224266,28.5676639722147,7.311044907988629,29.035476403730197,7.34000801649669,veh
121,1,28.6963539313167,7.325369376563151,28.462761886918003,7.31155026738834,28.929945975715498,7.33918848573797,veh
122,1,28.611154418068,7.324671486510099,28.377788469638702,7.3162102073578295,28.844520366497303,7.33313276566237,veh
123,1,28.521416874078003,7.306608781547131,28.288098722658898,7.29382563228947,28.7547350254971,7.31939193080478,veh
124,1,28.4221054278365,7.3049364232360805,28.189332914196502,7.29167825762449,28.6548779414765,7.31819458884766,veh
125,1,28.3394901754075,7.30351244826442,28.1080543669172,7.289744626892659,28.5709259838979,7.31728026963617,veh
126,1,28.242351613471303,7.28683988443444,28.010518391637998,7.2767430345576,28.474184835304605,7.29693673431128,veh
127,1,28.1417915374696,7.2811045117360305,27.910336932402302,7.265365466478361,28.373246142537,7.296843556993691,veh
128,1,28.057279978940397,7.26950447274145,27.826192712692798,7.25214556532717,28.288367245188,7.28686338015573,veh
129,1,27.958686024896604,7.26824241685482,27.723019912483302,7.25260634998705,28.1943521373099,7.2838784837225905,veh
130,1,27.881799969147895,7.25855855462769,27.645539347855202,7.24102282512802,28.118060590440503,7.27609428412737,veh
131,1,27.7804547332712,7.25527009347543,27.547966853512,7.24065924562366,28.0129426130304,7.26988094132721,veh
132,1,27.688321431276805,7.2453011945837,27.4559237750874,7.23207511741434,27.920719087466303,7.25852727175306,veh
133,1,27.594327268156,7.24923585520216,27.357887273813898,7.23255174490344,27.830767262498004,7.26591996550089,veh
134,1,27.511395159142698,7.24832824905391,27.2800168144736,7.23250233675809,27.742773503811804,7.26415416134972,veh
135,1,27.426794988178898,7.2436107110019305,27.1969380921595,7.22525222847319,27.656651884198297,7.26196919353068,veh
136,1,27.3461705617804,7.23033415159711,27.112414718639002,7.21652739445863,27.5799264049219,7.244140908735581,veh
137,1,27.2537741077076,7.2255979512293695,27.020627273662,7.207779198984049,27.4869209417531,7.24341670347468,veh
138,1,27.142027383144804,7.24209785507315,26.909875693592,7.22351596180022,27.3741790726977,7.26067974834608,veh
139,1,27.0667680368772,7.23010604170866,26.836412225998803,7.21528494071663,27.297123847755604,7.244927142700701,veh
140,1,26.9838310944585,7.21997656634454,26.754948935219602,7.20371323084887,27.2127132536973,7.23623990184022,veh
141,1,26.8918293685033,7.20029131399966,26.659561140172897,7.182096630213651,27.1240975968337,7.2184859977856695,veh
142,1,26.7988410907764,7.2039535585123895,26.568307517983698,7.18363660691787,27.029374663569,7.22427051010691,veh
143,1,26.706651399050898,7.19883028291899,26.4737435500562,7.17588409298108,26.9395592480456,7.2217764728569005,veh
144,1,26.6289216455158,7.1798431891496906,26.3968924022363,7.15874429995052,26.8609508887954,7.200942078348861,veh
145,1,26.549013637225,7.16822435357808,26.3139801638902,7.14925149150282,26.7840471105598,7.18719721565334,veh
146,1,26.4517359806187,7.16002246718889,26.2179898042882,7.13740803683565,26.6854821569491,7.182636897542139,veh
147,1,26.3509997538379,7.153496161381099,26.118649357613602,7.13149302256529,26.583350150062298,7.175499300196919,veh
148,1,26.265407660651697,7.1525118920508,26.0343676543692,7.1317392577244405,26.4964476669342,7.17328452637715,veh
149,1,26.1895436016486,7.15942822683206,25.9604573652877,7.1391588037251905,26.4186298380096,7.17969764993893,veh
150,1,26.1066157889958,7.14223728025971,25.874123075831104,7.11800970081308,26.339108502160602,7.166464859706349,veh
151,1,26.015356259310998,7.146830358119461,25.785398935865803,7.12260224162777,26.2453135827563,7.17105847461115,veh
152,1,25.917118366140798,7.13296855386253,25.684937139109802,7.10815572956378,26.1492995931718,7.157781378161269,veh
153,1,25.8187671564632,7.12239803024441,25.5836944788392,7.10146710188717,26.0538398340873,7.14332895860165,veh
154,1,25.733387196075,7.11651201640719,25.499479369182,7.09521160104995,25.967295022967896,7.13781243176443,veh
155,1,25.647630767101003,7.105590668104839,25.4148249566673,7.082741951844981,25.8804365775346,7.1284393843647,veh
156,1,25.563048318624002,7.08961948512079,25.3309879267311,7.06640181890599,25.795108710517002,7.112837151335599,veh
157,1,25.470173894449395,7.093851131656411,25.2390436645972,7.06978412868216,25.7013041243017,7.11791813463066,veh
158,1,25.3927379045612,7.08263427431082,25.162513669722,7.058250280491,25.6229621394003,7.1070182681306395,veh
159,1,25.2952792637703,7.07519096406626,25.061743609102603,7.054744718873991,25.528814918437902,7.09563720925852,veh
160,1,25.2038596946582,7.060136919780249,24.9716800787623,7.039238616910289,25.436039310553998,7.081035222650209,veh
161,1,25.106075067517,7.05081180365196,24.8706876814888,7.0288559248012605,25.341462453545102,7.07276768250266,veh
162,1,25.021888421247898,7.05221000046083,24.788369414977,7.02873777488847,25.2554074275187,7.075682226033191,veh
163,1,24.9281482804396,7.05549591064906,24.6957377351687,7.03008978582234,25.160558825710396,7.08090203547579,veh
164,1,24.8534957950876,7.0396977904349995,24.622346231613303,7.01247846723073,25.084645358562003,7.066917113639281,veh
165,1,24.764554151873803,7.029623227928081,24.5300947797061,7.008724790796861,24.9990135240414,7.0505216650593,veh
166,1,24.661909266956396,7.03750141040847,24.433077589952997,7.01405737970166,24.8907409439598,7.0609454411152806,veh
167,1,24.5808890383502,7.018062393222751,24.3482523971098,6.99245044587749,24.8135256795905,7.04367434056801,veh
168,1,24.487391104863,7.011947598190759,24.255238341220103,6.98287815476119,24.719543868505998,7.0410170416203295,veh
169,1,24.4012818372858,7.00093777171508,24.1695635430949,6.973884261172509,24.6330001314767,7.02799128225765,veh
170,1,24.3114964962856,6.991616549163459,24.0800295391819,6.96984165449736,24.5429634533893,7.01339144382957,veh
171,1,24.2264070772738,6.976579153274259,23.995164605004398,6.95170832810924,24.4576495495432,7.00144997843928,veh
172,1,24.1289317880861,6.980015436078769,23.8978144473153,6.952254502933361,24.360049128857003,7.00777636922418,veh
173,1,24.029017240244304,6.9681942687815095,23.798153921786,6.94236186443988,24.259880558702697,6.9940266731231295,veh
174,1,23.929803536203398,6.95696747610234,23.6989939222509,6.92917150076689,24.160613150155896,6.98476345143779,veh
175,1,23.8467983890623,6.94389378546823,23.6123008866955,6.922457363450019,24.081295891429,6.96533020748644,veh
176,1,23.7516200415882,6.92879637479378,23.5167036440761,6.90569001116728,23.9865364391003,6.95190273842028,veh
177,1,23.6620269627188,6.9324003499177005,23.4301491661457,6.9073556564151,23.893904759292003,6.9574450434202895,veh
178,1,23.5874888679643,6.932526421245099,23.354272218061197,6.906210676351139,23.8207055178674,6.95884216613905,veh
179,1,23.4772694995469,6.924028623028869,23.243183373694702,6.9000972239318,23.7113556253992,6.94796002212594,veh
180,1,23.380866152295297,6.906370447255941,23.1456441761451,6.881579104759519,23.6160881284455,6.931161789752361,veh
181,1,23.2915308550538,6.902574747046269,23.0559834295984,6.88139892614252,23.5270782805093,6.9237505679500195,veh
182,1,23.2028459193778,6.897739059081499,22.9709960491476,6.87621509871881,23.434695789607897,6.9192630194442,veh
183,1,23.106506480488,6.89726001488964,22.873737189118298,6.8717122444288306,23.3392757718577,6.92280778535045,veh
184,1,23.002230052684002,6.8904847886974,22.7678265332024,6.86540948362649,23.236633572165605,6.91556009376832,veh
185,1,22.906219822414897,6.87837791342921,22.6701616671092,6.858145680692611,23.142277977720603,6.89861014616581,veh
186,1,22.8172760310208,6.874607991382331,22.58371137592,6.85588821179072,23.050840686121603,6.89332777097394,veh
187,1,22.726586306142696,6.855300147452049,22.490925027135,6.83338790351233,22.9622475851505,6.87721239139178,veh
188,1,22.628676547502998,6.851270966903349,22.3909487191115,6.83071637287061,22.8664043758945,6.8718255609361,veh
189,1,22.531276444623398,6.85499134654362,22.295615702660697,6.836453625226719,22.766937186586105,6.87352906786052,veh
190,1,22.434019732774402,6.8530046826123,22.200929288459896,6.8317133970210495,22.667110177088798,6.874295968203549,veh
191,1,22.3406619680474,6.849252751574861,22.104988337003302,6.8261539065791705,22.5763355990915,6.87235159657055,veh
192,1,22.255105856880103,6.8348909583688,22.0215218681572,6.8148896550072005,22.488689845602998,6.8548922617304004,veh
193,1,22.1519212416793,6.8331396544342,21.916021514665697,6.811996593279001,22.3878209686929,6.85428271558941,veh
194,1,22.057348681030803,6.82515406294218,21.8185789852266,6.807291004479571,22.296118376835103,6.84301712140479,veh
195,1,21.9533493684768,6.83190659898071,21.716551165081,6.816943315309531,22.190147571872696,6.846869882651889,veh
196,1,21.8579755366016,6.818707374064259,21.622539279473198,6.798772664289871,22.093411793729995,6.83864208383865,veh
197,1,21.749600917959,6.8226690211969006,21.5152988999934,6.802419200234651,21.9839029359246,6.8429188421591505,veh
198,1,21.6613617296812,6.813708827185611,21.4278507790862,6.798530456968651,21.8948726802761,6.8288871974025795,veh
199,1,21.5659503046519,6.8054180598393,21.3292203059784,6.790886426133599,21.8026803033254,6.819949693545,veh
200,1,21.462866653922,6.80036379453588,21.2282859095712,6.78742409664377,21.6974473982728,6.8133034924279805,veh
201,1,21.368893435558398,6.797700722353821,21.130934677792002,6.782216102192451,21.6068521933249,6.813185342515191,veh
202,1,21.2773379940466,6.79737299060709,21.0402610642656,6.7842791607833,21.5144149238277,6.81046682043088,veh
203,1,21.1708784780813,6.78323501092901,20.934625375419397,6.76892396848094,21.4071315807431,6.79754605337708,veh
204,1,21.082324581399398,6.78826779443011,20.8469108801634,6.773335793633571,21.317738282635396,6.80319979522665,veh
205,1,20.98520266786,6.79862282871865,20.7504221427475,6.787662276127059,21.219983192972396,6.80958338131024,veh
206,1,20.8863052833583,6.797758588958841,20.6481838009392,6.783054161005679,21.1244267657774,6.812463016911991,veh
207,1,20.7828682569802,6.786267167327269,20.5456866034128,6.77209360841409,21.0200499105475,6.80044072624046,veh
208,1,20.678265842825898,6.77775943377747,20.441647012479397,6.7646399600521505,20.9148846731723,6.7908789075027896,veh
209,1,20.5628441189303,6.77709054415756,20.3261984363309,6.7647307206669804,20.7994898015296,6.78945036764814,veh
210,1,20.479868509267302,6.76322471206269,20.243646018173802,6.74748459271491,20.7160910003608,6.77896483141047,veh
211,1,20.387455406797603,6.761958359815591,20.151638384723,6.74776385614514,20.6232724288723,6.77615286348604,veh
212,1,20.2898173929573,6.7658002459002695,20.053691032929198,6.75777222784865,20.5259437529854,6.77382826395188,veh
213,1,20.179756989877102,6.76081364827416,19.9391253588563,6.75006563126433,20.420388620898,6.771561665284,veh
214,1,20.095809865704,6.75802329641333,19.8551905867195,6.749779386248339,20.3364291446885,6.766267206578321,veh
215,1,19.9858020930395,6.75173557287262,19.7488911101815,6.740973726952539,20.2227130758976,6.762497418792701,veh
216,1,19.8959646586687,6.755796304818491,19.658708355838197,6.74358537707028,20.133220961499102,6.76800723256669,veh
217,1,19.785326395106,6.7591700218737305,19.5472715062741,6.75033495936099,20.023381283937898,6.768005084386459,veh
218,1,19.692190429988,6.75729278087299,19.454035113730303,6.747779698974361,19.930345746245802,6.76680586277163,veh
219,1,19.601218756454397,6.74912338570982,19.361968405323104,6.738543329541921,19.8404691075857,6.759703441877719,veh
220,1,19.508807802165002,6.74596784320945,19.273551455131,6.73538577312258,19.7440641491989,6.75654991329632,veh
221,1,19.4035845639235,6.74692955664732,19.1675817242587,6.74021729898815,19.639587403588198,6.753641814306491,veh
222,1,19.2911547180468,6.74206876182609,19.054749631633502,6.735287762399469,19.5275598044601,6.7488497612527,veh
223,1,19.1875624856468,6.74291930693692,18.9510440827263,6.731944388390019,19.4240808885674,6.753894225483821,veh
224,1,19.0790852913981,6.74911331611498,18.842402015644698,6.73862576595835,19.3157685671515,6.75960086627162,veh
225,1,18.9900609432453,6.741288301095341,18.7524544870369,6.7355004322425,19.2276673994536,6.7470761699481905,veh
226,1,18.881034351902002,6.74571261254557,18.6426717362518,6.741203045192361,19.1193969675522,6.75022217989878,veh
227,1,18.762579397518,6.74371883276722,18.5279825418155,6.73686157294236,18.9971762532206,6.75057609259209,veh
228,1,18.672255937369602,6.74373185610988,18.4366924005624,6.73963702180283,18.9078194741768,6.74782669041694,veh
229,1,18.578716651413,6.74349287105901,18.337936258911,6.737605917392941,18.819497043915,6.74937982472508,veh
230,1,18.476661979014498,6.749772136140059,18.239660235541603,6.747552528914761,18.7136637224874,6.75199174336535,veh
231,1,18.354702268581104,6.7514240867389,18.116700547209998,6.74414658915603,18.592703989952298,6.75870158432176,veh
232,1,18.2606366784675,6.739637961631679,18.0212225285935,6.731722320258481,18.5000508283416,6.74755360300488,veh
233,1,18.1499640440211,6.74147841504593,17.909382895235698,6.73769748357535,18.3905451928065,6.7452593465165,veh
234,1,18.0402986375812,6.74932961101215,17.802305777453498,6.7461954160528395,18.2782914977089,6.752463805971461,veh
235,1,17.9548088514785,6.74387081651868,17.7158109115245,6.73693514811532,18.1938067914325,6.750806484922039,veh
236,1,17.847542693835898,6.73498956813094,17.6112192382714,6.7329097268820295,18.0838661494003,6.73706940937986,veh
237,1,17.7526605267114,6.73251835529591,17.5149093368599,6.730699517945251,17.9904117165629,6.734337192646559,veh
238,1,17.6428646183223,6.740543688122231,17.4028258850457,6.73514544545907,17.882903351599,6.745941930785401,veh
239,1,17.5262664972269,6.753647184757071,17.289065778559998,6.74994130533337,17.7634672158938,6.75735306418077,veh
240,1,17.439238077032698,6.75020069809645,17.2010387230801,6.7483707170608405,17.6774374309852,6.75203067913207,veh
241,1,17.3346858765913,6.74998628285699,17.0943702965872,6.74577974317784,17.5750014565955,6.754192822536139,veh
242,1,17.2410160886856,6.750716529874799,17.003116674398,6.744213451265769,17.478915502973198,6.75721960848382,veh
243,1,17.1383714722907,6.749666606786129,16.8983177017524,6.7495573181168,17.378425242829,6.7497758954554605,veh
244,1,17.0232182709242,6.74954953096346,16.7863873077798,6.74746821284063,17.2600492340686,6.75163084908628,veh
245,1,16.905447511944303,6.752308868472179,16.6670757665281,6.74797813712334,17.143819257360498,6.75663959982103,veh
246,1,16.8174916149347,6.75732366096384,16.5783237002198,6.75530987625707,17.056659529649597,6.7593374456706,veh
247,1,16.7030357665762,6.75308825511281,16.462997570344502,6.7540078105136105,16.9430739628078,6.752168699712009,veh
248,1,16.6096723628761,6.76461579302454,16.3725124596336,6.76026357987336,16.8468322661186,6.76896800617571,veh
249,1,16.497473714896902,6.77132120335922,16.2587212045345,6.770355999128469,16.7362262252594,6.77228640758996,veh
250,1,16.4020947810937,6.76785887386938,16.1611535435968,6.77020589503472,16.6430360185906,6.76551185270404,veh
251,1,16.2830587439568,6.7678545775089205,16.045129255146,6.769174500000559,16.5209882327676,6.76653465501727,veh
252,1,16.1726119369573,6.7803474539126505,15.932990487690802,6.78098680605437,16.4122333862238,6.779708101770929,veh
253,1,16.0684136492093,6.77945327389085,15.8316226959217,6.77574041288139,16.3052046024968,6.783166134900299,veh
254,1,15.9691156290942,6.78458702186288,15.7269225395668,6.784698324451179,16.2113087186216,6.784475719274581,veh
255,1,15.859670948173198,6.78653448150496,15.6203497070942,6.78641042409653,16.0989921892522,6.7866585389133895,veh
256,1,15.758408954280501,6.78958086959726,15.5224872084196,6.789377329520231,15.994330700141498,6.7897844096743,veh
257,1,15.6533948950892,6.791272427269139,15.4164208094368,6.79107895678695,15.890368980741599,6.79146589775134,veh
258,1,15.551032227349902,6.797346675399241,15.312643833536901,6.79739648632838,15.7894206211629,6.797296864470099,veh
259,1,15.454501331896902,6.789697408374879,15.219064806246,6.7903308530209605,15.6899378575478,6.7890639637287995,veh
260,1,15.323877205018,6.7871904820434805,15.0869447403576,6.7844827008603295,15.560809669678399,6.78989826322662,veh
261,1,15.2371036127039,6.788831960263691,14.998522419715,6.78694317279421,15.4756848056927,6.79072074773317,veh
262,1,15.146034465492198,6.783385383545291,14.906544860787498,6.7823457985739894,15.385524070196901,6.78442496851658,veh
263,1,15.040486314990499,6.796824936125259,14.8001422715983,6.797543905196839,15.2808303583827,6.79610596705367,veh
264,1,14.9319417215869,6.800693674462839,14.694945885609698,6.80331150059875,15.168937557564199,6.7980758483269295,veh
265,1,14.835847712288802,6.81657369404827,14.597575857253402,6.8171404108458695,15.0741195673242,6.816006977250661,veh
266,1,14.7266745076446,6.816295504708151,14.486310862107802,6.81906947669471,14.9670381531815,6.81352153272159,veh
267,1,14.616637197502,6.82686414866856,14.3789625365712,6.82771026315766,14.854311858432698,6.82601803417946,veh
268,1,14.5183630537903,6.82497348154138,14.278822429805,6.82786976553993,14.7579036777755,6.822077197542829,veh
269,1,14.413379606167199,6.832087985949099,14.172691048370199,6.837823090124981,14.6540681639643,6.82635288177321,veh
270,1,14.3169295359955,6.84040748520602,14.0797269376709,6.84406543335828,14.5541321343201,6.83674953705376,veh
271,1,14.2049132148136,6.8460044345407,13.9671059037535,6.8520786826708,14.4427205258737,6.8399301864106,veh
272,1,14.098301446574302,6.84821330086483,13.859310219683499,6.8485207591606105,14.337292673464999,6.84790584256904,veh
273,1,13.9913209969025,6.84709745549528,13.751279846923099,6.84589031246584,14.231362146882,6.8483045985247095,veh
274,1,13.889464494130499,6.850919873696589,13.6526386329142,6.85643814593025,14.126290355346901,6.845401601462929,veh
275,1,13.7761074399609,6.86340939356871,13.5386540415941,6.86670080846879,14.013560838327699,6.86011797866863,veh
276,1,13.674550608331401,6.863085018353599,13.436696037306099,6.864973940084339,13.912405179356599,6.86119609662285,veh
277,1,13.564377425789,6.87666124890086,13.325499783928,6.87677416262434,13.803255067649902,6.8765483351773895,veh
278,1,13.4637727750475,6.872262044307099,13.2240439167694,6.8749664689586405,13.703501633325601,6.86955761965557,veh
279,1,13.362513197857599,6.874860671082179,13.122488159229901,6.87651074202332,13.6025382364853,6.87321060014105,veh
280,1,13.2525728243479,6.87713760786743,13.012550739468,6.88173001442086,13.492594909227801,6.87254520131401,veh
281,1,13.1445032472983,6.87746775631693,12.9039613028021,6.880828315768241,13.3850451917944,6.87410719686561,veh
282,1,13.0441160998053,6.87635916105566,12.8076997354458,6.88236694985982,13.2805324641648,6.8703513722515,veh
283,1,12.93031356676,6.880320673927031,12.692905817223199,6.8846314003474705,13.1677213162969,6.876009947506599,veh
284,1,12.8095842265548,6.89000010553243,12.5712586670136,6.893363484470299,13.047909786096001,6.88663672659456,veh
285,1,12.7236213037559,6.893104360229749,12.485122010138399,6.896225129062611,12.9621205973734,6.88998359139689,veh
286,1,12.626871830964301,6.902652887102231,12.388267545037902,6.90983707310624,12.865476116890699,6.895468701098219,veh
287,1,12.5278506575767,6.90621644958552,12.2889485801656,6.90842034824286,12.7667527349879,6.90401255092817,veh
288,1,12.421842259460199,6.90729268788203,12.1825433057512,6.90902049609534,12.6611412131693,6.905564879668731,veh
289,1,12.3043851347943,6.914998613160031,12.069159667851201,6.91728239726977,12.539610601737401,6.912714829050291,veh
290,1,12.213050418801402,6.914463582020861,11.976924327295801,6.92050010273562,12.449176510307,6.9084270613060905,veh
291,1,12.1058159468171,6.91997420136244,11.8692253113362,6.9215465350314105,12.342406582298,6.918401867693469,veh
292,1,11.9993967092311,6.922141043910769,11.758281469135401,6.923182374278509,12.240511949326901,6.92109971354304,veh
293,1,11.8982977085136,6.922160914577921,11.6617503051599,6.927020635309041,12.134845111867302,6.91730119384681,veh
294,1,11.8099076105745,6.93687380099074,11.573398874465001,6.94208823998276,12.046416346684001,6.931659361998731,veh
295,1,11.7040020565866,6.94056195792753,11.467834075566499,6.94195478428581,11.9401700376067,6.9391691315692405,veh
296,1,11.598030177534099,6.94208662884759,11.3616736936985,6.9482680174667895,11.834386661369601,6.935905240228389,veh
297,1,11.501116368954598,6.95519791263577,11.265518998308801,6.9630630717735,11.736713739600502,6.94733275349803,veh
298,1,11.386530018647,6.95053756988249,11.151054288706801,6.95559411762741,11.622005748587199,6.94548102213757,veh
299,1,11.2368824131961,6.967957834694659,11.0012611440452,6.97039642204241,11.472503682347,6.9655192473469105,veh
300,1,11.1762642578261,6.96396356207474,10.936813051843,6.9720959011289,11.4157154638091,6.95583122302058,veh
301,1,11.072453448087499,6.96632494919539,10.833641325723601,6.9723434789007,11.311265570451301,6.96030641949007,veh
302,1,10.9663529467435,6.9775691958389405,10.72779887453,6.98124258403662,11.2049070189569,6.973895807641259,veh
303,1,10.860201963164,6.98493476881134,10.6220600730327,6.991649443173269,11.0983438532954,6.97822009444941,veh
304,1,10.7503722209363,6.98989612531971,10.5127789223319,6.99504652168854,10.9879655195408,6.984745728950879,veh
305,1,10.6382742689056,6.998005371436371,10.401656781171802,7.00548882579903,10.8748917566394,6.99052191707371,veh
306,1,10.540120960332,7.00020148294037,10.3043818097908,7.010287591916049,10.775860110873198,6.9901153739647,veh
307,1,10.428279715839,6.99647210779538,10.1893413878865,7.005894026295401,10.6672180437915,6.98705018929536,veh
308,1,10.3128856497639,7.01122916616423,10.0794308203775,7.01999736656723,10.5463404791503,7.00246096576123,veh
309,1,10.2194043646736,7.01901618524601,9.982742839245029,7.026958544610849,10.4560658901021,7.0110738258811605,veh
310,1,10.1196549581872,7.03213928402547,9.8847149306925,7.03939623963486,10.354594985681901,7.024882328416081,veh
311,1,10.0204627359486,7.0381077342791105,9.78233964239431,7.04908318987107,10.2585858295029,7.02713227868716,veh
312,1,9.91321161556756,7.04478682940595,9.676855937299608,7.05483816471411,10.149567293835501,7.03473549409778,veh
313,1,9.81178555440964,7.0493131794172195,9.57248821183573,7.059021208671959,10.0510828969835,7.039605150162469,veh
314,1,9.69663289008817,7.06224012248919,9.46279353644015,7.071666471610941,9.9304722437362,7.052813773367441,veh
315,1,9.59324151253999,7.067832909724669,9.35639739179167,7.0768470767643,9.830085633288311,7.05881874268504,veh
316,1,9.49093738271201,7.071465213975411,9.255708424976051,7.076372328932901,9.726166340447971,7.06655809901791,veh
317,1,9.38398244268053,7.08263789936496,9.15076874652524,7.092509727362441,9.61719613883582,7.07276607136749,veh
318,1,9.29494654805898,7.08115270125668,9.05912522962388,7.08752165286243,9.53076786649407,7.074783749650919,veh
319,1,9.172092791865039,7.09180378163352,8.93421633625371,7.09958449043586,9.409969247476369,7.08402307283117,veh
320,1,9.068115095374631,7.0880130490906295,8.831281447004939,7.0981707193203,9.30494874374432,7.07785537886096,veh
321,1,8.973852946769778,7.101692123766531,8.73899965205198,7.11326222249911,9.20870624148757,7.090122025033949,veh
322,1,8.87849213823724,7.103922337631721,8.645333623461669,7.11739505274404,9.1116506530128,7.09044962251941,veh
323,1,8.772400766659251,7.11084565399874,8.53764507988077,7.122039418406839,9.00715645343773,7.099651889590651,veh
324,1,8.670483175011869,7.11876465190356,8.43744858338347,7.12799766480438,8.90351776664027,7.10953163900274,veh
325,1,8.559123928458579,7.125124205220799,8.32332086955546,7.136876362228089,8.794926987361691,7.1133720482135,veh
326,1,8.45698708816621,7.124925364288019,8.2186097037769,7.1395132534635595,8.69536447255553,7.1103374751124795,veh
327,1,8.35740846200829,7.1413896888967,8.12094107836826,7.15412463836039,8.59387584564833,7.12865473943301,veh
328,1,8.2421926948925,7.14988211666235,8.00757006102718,7.1604816407136,8.47681532875782,7.13928259261109,veh
329,1,8.13860341624039,7.14672590285565,7.90579948546446,7.159358142451969,8.371407347016321,7.13409366325933,veh
330,1,8.02886725411406,7.167191615931281,7.793477854166981,7.17799978198762,8.26425665406115,7.156383449874929,veh
331,1,7.936531620394031,7.17294175736879,7.69940528246765,7.186631707207121,8.173657958320401,7.1592518075304605,veh
332,1,7.837250248675799,7.180358618144241,7.59803910183372,7.19131581420422,8.076461395517871,7.16940142208426,veh
333,1,7.73356107964287,7.183100635949839,7.496758579886559,7.195744556276179,7.97036357939919,7.1704567156235095,veh
334,1,7.6159628463879,7.186372985750361,7.38216041458762,7.195834779845951,7.84976527818818,7.176911191654769,veh
335,1,7.510048699679099,7.19227940729979,7.27462304919059,7.20353600597968,7.74547435016761,7.181022808619901,veh
336,1,7.42126333657717,7.2041885157253205,7.188357501501451,7.2116665996374,7.65416917165288,7.19671043181324,veh
337,1,7.31143507122337,7.202608126380481,7.07557589111168,7.2105079249244595,7.547294251335059,7.1947083278365005,veh
338,1,7.20019142361885,7.2196660200396705,6.96149839099661,7.22797477839543,7.438884456241079,7.21135726168391,veh
339,1,7.0919643581059,7.22730696286563,6.85594782379217,7.23623721661493,7.32798089241963,7.21837670911634,veh
340,1,6.99305354747778,7.23561800366289,6.754802637199661,7.2445364424209,7.2313044577559005,7.226699564904879,veh
341,1,6.88330812132421,7.2333989334826505,6.6470807968251595,7.241953255691251,7.119535445823249,7.22484461127406,veh
342,1,6.777530384060169,7.232246166265349,6.539252353006621,7.24036011152627,7.015808415113731,7.2241322210044405,veh
343,1,6.673062768215481,7.22819161033766,6.4370744287673,7.23994578126392,6.90905110766365,7.216437439411401,veh
344,1,6.58269151105685,7.2344500649227,6.34456519523222,7.24106659430026,6.820817826881489,7.227833535545139,veh
345,1,6.480193507962889,7.24248452751501,6.244895808459481,7.24903365773777,6.71549120746629,7.23593539729225,veh
346,1,6.376498968479379,7.237291033280259,6.13939572349051,7.24711882358297,6.613602213468259,7.22746324297755,veh
347,1,6.2403467682945,7.25644877311679,6.004909974121031,7.2653310955946395,6.47578356246796,7.24756645063893,veh
348,1,6.13719598693236,7.26255000776106,5.90320787180323,7.27017873281195,6.371184102061489,7.2549212827101695,veh
349,1,6.020613842927389,7.257623022136411,5.78385256137928,7.268430651147701,6.25737512447549,7.246815393125121,veh
