,timestamp,x,y
180,14.4,-6.68,4.88
181,14.48,-6.43,4.77
182,14.56,-6.25,4.57
183,14.64,-6.2,4.59
184,14.72,-6.12,4.48
185,14.8,-5.87,4.29
186,14.88,-5.95,4.26
187,14.96,-5.8,4.17
188,15.04,-5.78,4.18
189,15.12,-5.7,4.02
190,15.2,-5.43,3.82
191,15.28,-5.5,3.67
192,15.36,-5.43,3.62
193,15.44,-5.1,3.49
194,15.52,-5.25,3.32
195,15.6,-4.94,3.09
196,15.68,-4.86,3.06
197,15.76,-4.85,3.02
198,15.84,-4.79,2.96
199,15.92,-4.65,2.77
200,16.0,-4.57,2.82
201,16.08,-4.65,2.89
202,16.16,-4.35,2.63
203,16.24,-4.26,2.57
204,16.32,-4.21,2.52
205,16.4,-4.04,2.38
206,16.48,-3.99,2.32
207,16.56,-3.91,2.14
208,16.64,-3.84,2.2
209,16.72,-3.71,2.08
210,16.8,-3.77,1.99
211,16.88,-3.73,2.0
212,16.96,-3.5,1.9
213,17.04,-3.52,1.84
214,17.12,-3.41,1.68
215,17.2,-3.44,1.7
216,17.28,-3.34,1.6
217,17.36,-3.33,1.45
218,17.44,-3.23,1.65
219,17.52,-3.11,1.38
220,17.6,-2.97,1.26
221,17.68,-2.94,1.3
222,17.76,-2.8,1.15
223,17.84,-2.8,1.14
224,17.92,-2.68,1.04
225,18.0,-2.57,1.02
226,18.08,-2.53,0.93
227,18.16,-2.4,0.79
228,18.24,-2.45,0.74
229,18.32,-2.43,0.61
230,18.4,-2.23,0.73
231,18.48,-2.13,0.63
232,18.56,-2.09,0.59
233,18.64,-2.09,0.38
234,18.72,-2.09,0.36
235,18.8,-1.95,0.26
236,18.88,-1.95,0.27
237,18.96,-1.8,0.39
238,19.04,-1.7,0.29
239,19.12,-1.75,0.16
240,19.2,-1.66,0.01
241,19.28,-1.66,0.04
242,19.36,-1.72,-0.09
243,19.44,-1.51,-0.07
244,19.52,-1.63,-0.16
245,19.6,-1.48,-0.1
246,19.68,-1.48,-0.28
247,19.76,-1.5,-0.28
248,19.84,-1.52,-0.35
249,19.92,-1.35,-0.22
250,20.0,-1.33,-0.32
251,20.08,-1.34,-0.36
252,20.16,-1.33,-0.37
253,20.24,-1.14,-0.37
254,20.32,-1.11,-0.4
255,20.4,-1.35,-0.61
256,20.48,-1.15,-0.48
257,20.56,-1.14,-0.49
258,20.64,-1.1,-0.53
259,20.72,-1.08,-0.57
260,20.8,-1.06,-0.6
261,20.88,-1.07,-0.59
262,20.96,-1.02,-0.63
263,21.04,-1.01,-0.64
264,21.12,-1.02,-0.65
265,21.2,-1.01,-0.66
266,21.28,-1.23,-0.97
267,21.36,-0.98,-0.67
268,21.44,-1.03,-0.71
269,21.52,-1.04,-0.72
270,21.6,-1.0,-0.73
271,21.68,-0.94,-0.79
272,21.76,-0.93,-0.8
273,21.84,-0.92,-0.79
274,21.92,-0.95,-0.8
275,22.0,-0.97,-0.79
276,22.08,-0.94,-0.81
277,22.16,-0.95,-0.8
278,22.24,-0.86,-0.88
279,22.32,-0.9,-0.85
280,22.4,-0.87,-0.87
281,22.48,-0.88,-0.86
282,22.56,-0.87,-0.87
283,22.64,-0.88,-0.87
284,22.72,-0.84,-0.9
285,22.8,-0.81,-0.91
286,22.88,-0.8,-0.91
287,22.96,-0.86,-0.83
288,23.04,-0.8,-0.89
289,23.12,-0.79,-0.9
290,23.2,-0.79,-0.89
291,23.28,-0.77,-0.9
292,23.36,-0.78,-0.9
293,23.44,-0.68,-0.97
294,23.52,-0.68,-0.97
295,23.6,-0.67,-0.96
296,23.68,-0.78,-0.89
297,23.76,-0.8,-0.86
298,23.84,-0.83,-0.88
299,23.92,-0.71,-1.0
300,24.0,-0.7,-0.95
301,24.08,-0.64,-1.03
302,24.16,-0.62,-1.04
303,24.24,-0.55,-1.13
304,24.32,-0.55,-1.11
305,24.4,-0.55,-1.12
306,24.48,-0.49,-1.1
307,24.56,-0.49,-1.09
308,24.64,-0.5,-1.1
309,24.72,-0.49,-1.09
310,24.8,-0.49,-1.11
311,24.88,-0.5,-1.11
312,24.96,-0.51,-1.09
313,25.04,-0.5,-1.12
314,25.12,-0.5,-1.1
315,25.2,-0.54,-1.14
316,25.28,-0.52,-1.16
317,25.36,-0.51,-1.11
318,25.44,-0.46,-1.19
319,25.52,-0.46,-1.19
320,25.6,-0.46,-1.22
321,25.68,-0.41,-1.24
322,25.76,-0.38,-1.23
323,25.84,-0.37,-1.23
324,25.92,-0.34,-1.25
